chip_number,orifice_size,aspect_ratio,expansion_ratio,normalized_orifice_length,normalized_water_inlet,normalized_oil_inlet,flow_rate_ratio,capillary_number,regime,generation_rate,droplet_size
684,125,1.5,5,1,3,4,19,0.03,1,17.36,84.25
685,125,1.5,5,1,3,4,22,0.03,1,12.37,89.84
686,125,2,6,1.5,3.5,2,10,0.03,1,6.22,128.34
687,125,2,6,1.5,3.5,2,13,0.03,1,4.14,134.68
688,125,2,6,1.5,3.5,2,16,0.03,1,3,139.9
689,125,2,6,1.5,3.5,2,19,0.03,1,2.95,132.89
690,125,2,6,1.5,3.5,2,22,0.03,1,4.08,113.56
691,125,2.5,2,2,4,2.5,10,0.03,1,0.79,277.7
692,125,2.5,2,2,4,2.5,13,0.03,1,1.31,214.49
693,125,2.5,2,2,4,2.5,16,0.03,1,1.07,214.31
694,125,2.5,2,2,4,2.5,19,0.03,1,1,206.97
695,125,2.5,2,2,4,2.5,22,0.03,1,1.02,195.65
696,125,3,3,2.5,2,3,10,0.03,1,7.68,182.39
697,125,3,3,2.5,2,3,13,0.03,1,11.22,147.3
698,125,3,3,2.5,2,3,16,0.03,1,8.19,152.63
699,125,3,3,2.5,2,3,19,0.03,1,11.79,127.66
700,125,3,3,2.5,2,3,22,0.03,1,24.47,95.3
701,150,1,5,1.5,4,3,10,0.03,1,2.13,173.9
702,150,1,5,1.5,4,3,13,0.03,1,1.22,192.01
703,150,1,5,1.5,4,3,16,0.03,1,1.38,171.68
704,150,1,5,1.5,4,3,19,0.03,1,1.13,173.11
705,150,1,5,1.5,4,3,22,0.03,1,1.4,153.6
706,150,1.5,6,2,2,3.5,10,0.03,1,30.81,107.3
707,150,1.5,6,2,2,3.5,13,0.03,1,55.97,80.58
708,150,1.5,6,2,2,3.5,16,0.03,1,46.46,80
709,150,1.5,6,2,2,3.5,19,0.03,1,30.81,86.63
710,150,1.5,6,2,2,3.5,22,0.03,1,38.36,76.69
711,150,2,2,2.5,2.5,4,10,0.03,1,23.8,124.06
712,150,2,2,2.5,2.5,4,13,0.03,1,42.6,93.63
713,150,2,2,2.5,2.5,4,16,0.03,1,13.76,127.33
714,150,2,2,2.5,2.5,4,19,0.03,1,14.94,116.99
715,150,2,2,2.5,2.5,4,22,0.03,1,25.03,93.8
716,150,2.5,3,3,3,2,10,0.03,1,1.1,292.96
717,150,2.5,3,3,3,2,13,0.03,1,1.45,244.53
718,150,2.5,3,3,3,2,16,0.03,1,3.26,174.35
719,150,2.5,3,3,3,2,19,0.03,1,3.46,161.4
720,150,2.5,3,3,3,2,22,0.03,1,5.15,134.54
721,150,3,4,1,3.5,2.5,10,0.03,1,1.54,278.75
722,150,3,4,1,3.5,2.5,13,0.03,1,1.08,287.57
723,150,3,4,1,3.5,2.5,16,0.03,1,1.26,254.92
724,150,3,4,1,3.5,2.5,19,0.03,1,1.14,248.61
725,150,3,4,1,3.5,2.5,22,0.03,1,0.62,289.36
726,175,1,6,2.5,3,2.5,10,0.03,1,3.9,165.3
727,175,1,6,2.5,3,2.5,13,0.03,1,2.99,165.45
728,175,1,6,2.5,3,2.5,16,0.03,1,2.89,156.28
729,175,1,6,2.5,3,2.5,19,0.03,1,1.91,169.48
730,175,1,6,2.5,3,2.5,22,0.03,1,1.3,183.2
731,175,1.5,2,3,3.5,3,10,0.03,1,3.27,199.76
732,175,1.5,2,3,3.5,3,13,0.03,1,4.07,170.26
733,175,1.5,2,3,3.5,3,16,0.03,1,3.13,173.38
734,175,1.5,2,3,3.5,3,19,0.03,1,1.15,228.83
735,175,1.5,2,3,3.5,3,22,0.03,1,0.65,263.87
736,175,2,3,1,4,3.5,10,0.03,1,0.53,401.9
737,175,2,3,1,4,3.5,13,0.03,1,0.8,320.8
738,175,2,3,1,4,3.5,16,0.03,1,0.6,330.47
739,175,2,3,1,4,3.5,19,0.03,1,1.07,257.12
740,175,2,3,1,4,3.5,22,0.03,1,0.47,322.28
741,175,2.5,4,1.5,2,4,10,0.03,1,20.53,167.6
742,175,2.5,4,1.5,2,4,13,0.03,1,17.47,162.04
743,175,2.5,4,1.5,2,4,16,0.03,1,15.54,157.22
744,175,2.5,4,1.5,2,4,19,0.03,1,10.69,168.2
745,175,2.5,4,1.5,2,4,22,0.03,1,9.78,165.01
746,175,3,5,2,2.5,2,10,0.03,1,1.41,337.47
747,175,3,5,2,2.5,2,13,0.03,1,2.84,244.88
748,175,3,5,2,2.5,2,16,0.03,1,1.71,270.24
749,175,3,5,2,2.5,2,19,0.03,1,1.16,291
750,175,3,5,2,2.5,2,22,0.03,1,1.26,269.25
751,75,1,2,1,2,2,2,0.03,1,14.47,112.69
752,75,1,2,1,2,2,6,0.03,1,11.78,83.68
753,75,1,2,1,2,2,2,0.07,1,39.04,102
754,75,1,2,1,2,2,6,0.07,1,31.76,75.76
755,75,1.5,3,1.5,2.5,2.5,2,0.03,1,13.64,128.79
756,75,1.5,3,1.5,2.5,2.5,6,0.03,1,9.93,99.27
757,75,1.5,3,1.5,2.5,2.5,2,0.07,1,43.1,110.57
758,75,1.5,3,1.5,2.5,2.5,6,0.07,1,33.27,83.57
759,75,2,4,2,3,3,2,0.03,1,11.84,146.56
760,75,2,4,2,3,3,6,0.03,1,6.02,127.34
761,75,2,4,2,3,3,2,0.07,1,36.86,126.47
762,75,2,4,2,3,3,6,0.07,1,27.68,96.47
763,75,2.5,5,2.5,3.5,3.5,2,0.03,1,12.42,153.96
764,75,2.5,5,2.5,3.5,3.5,6,0.03,1,7.05,128.9
765,75,2.5,5,2.5,3.5,3.5,2,0.07,1,33.49,139.35
766,75,2.5,5,2.5,3.5,3.5,6,0.07,1,31.95,98.15
767,75,3,6,3,4,4,2,0.03,1,13.75,157.06
768,75,3,6,3,4,4,6,0.03,1,12.6,112.1
769,75,3,6,3,4,4,2,0.07,1,31.75,149.7
770,75,3,6,3,4,4,6,0.07,1,33.11,102.36
771,100,1,3,2,3.5,4,2,0.03,1,17,128.49
772,100,1,3,2,3.5,4,6,0.03,1,8.19,113.67
773,100,1,3,2,3.5,4,2,0.07,1,48.11,114.46
774,100,1,3,2,3.5,4,6,0.07,1,63.34,72.41
775,100,1.5,4,2.5,4,2,2,0.03,1,7.77,152.64
776,100,1.5,4,2.5,4,2,6,0.03,1,5.83,116.43
777,100,1.5,4,2.5,4,2,2,0.07,1,19.02,142.68
778,100,1.5,4,2.5,4,2,6,0.07,1,14.52,108.25
779,100,2,5,3,2,2.5,2,0.03,1,36.29,133.48
780,100,2,5,3,2,2.5,6,0.03,1,18.84,115.15
781,100,2,5,3,2,2.5,2,0.07,1,61.54,141.03
782,100,2,5,3,2,2.5,6,0.07,1,77.23,90.65
783,100,2.5,6,1,2.5,3,2,0.03,1,6.23,251.78
784,100,2.5,6,1,2.5,3,6,0.03,1,5.54,181.57
785,100,2.5,6,1,2.5,3,2,0.07,1,23.11,204.9
786,100,2.5,6,1,2.5,3,6,0.07,1,18.83,152.12
787,100,3,2,1.5,3,3.5,2,0.03,1,11.88,211.71
788,100,3,2,1.5,3,3.5,6,0.03,1,7.62,170.24
789,100,3,2,1.5,3,3.5,2,0.07,1,29.85,196.24
790,100,3,2,1.5,3,3.5,6,0.07,1,47.07,116.89
791,125,1,4,3,2.5,3.5,2,0.03,1,19.22,154.22
792,125,1,4,3,2.5,3.5,6,0.03,1,16.42,112.69
793,125,1,4,3,2.5,3.5,2,0.07,1,49.4,141.84
794,125,1,4,3,2.5,3.5,6,0.07,1,46.58,100.29
795,125,1.5,5,1,3,4,2,0.03,1,14.93,187.64
796,125,1.5,5,1,3,4,6,0.03,1,18.15,121.91
797,125,1.5,5,1,3,4,2,0.07,1,43.43,165.6
798,125,1.5,5,1,3,4,6,0.07,1,59.4,103.45
799,125,2,6,1.5,3.5,2,2,0.03,1,7.73,204.13
800,125,2,6,1.5,3.5,2,6,0.03,1,6.68,148.56
801,125,2,6,1.5,3.5,2,2,0.07,1,18.32,192.9
802,125,2,6,1.5,3.5,2,6,0.07,1,23.87,122.46
803,125,2.5,2,2,4,2.5,2,0.03,1,2.24,334.84
804,125,2.5,2,2,4,2.5,6,0.03,1,1.15,290.08
805,125,2.5,2,2,4,2.5,2,0.07,1,11.83,242.42
806,125,2.5,2,2,4,2.5,6,0.07,1,10.17,176.76
807,125,3,3,2.5,2,3,2,0.03,1,12.02,268.6
808,125,3,3,2.5,2,3,6,0.03,1,8.19,211.71
809,125,3,3,2.5,2,3,2,0.07,1,31.65,245.1
810,125,3,3,2.5,2,3,6,0.07,1,31.63,169.98
811,150,1,5,1.5,4,3,2,0.03,1,9.6,179.91
812,150,1,5,1.5,4,3,6,0.03,1,3.76,170.54
813,150,1,5,1.5,4,3,2,0.07,1,17.64,185.1
814,150,1,5,1.5,4,3,6,0.07,1,14.95,135.61
815,150,1.5,6,2,2,3.5,2,0.03,1,30.83,183.44
816,150,1.5,6,2,2,3.5,6,0.03,1,32.2,125.35
817,150,1.5,6,2,2,3.5,2,0.07,1,81.66,167.04
818,150,1.5,6,2,2,3.5,6,0.07,1,75.91,118.67
819,150,2,2,2.5,2.5,4,2,0.03,1,19.78,225.65
820,150,2,2,2.5,2.5,4,6,0.03,1,31.25,134.33
821,150,2,2,2.5,2.5,4,2,0.07,1,46.15,214.34
822,150,2,2,2.5,2.5,4,6,0.07,1,52.35,142.51
823,150,2.5,3,3,3,2,2,0.03,1,2.07,405.61
824,150,2.5,3,3,3,2,6,0.03,1,1.67,301.86
825,150,2.5,3,3,3,2,2,0.07,1,9.83,304.04
826,150,2.5,3,3,3,2,6,0.07,1,17.91,172.59
827,150,3,4,1,3.5,2.5,2,0.03,1,2.39,411.67
828,150,3,4,1,3.5,2.5,6,0.03,1,1.4,340.68
829,150,3,4,1,3.5,2.5,2,0.07,1,7.8,349.45
830,150,3,4,1,3.5,2.5,6,0.07,1,2.69,345.38
831,175,1,6,2.5,3,2.5,2,0.03,1,10.73,201.75
832,175,1,6,2.5,3,2.5,6,0.03,1,6.83,162.59
833,175,1,6,2.5,3,2.5,2,0.07,1,25.69,189.99
834,175,1,6,2.5,3,2.5,6,0.07,1,24.73,133.42
835,175,1.5,2,3,3.5,3,2,0.03,1,1.97,404.88
836,175,1.5,2,3,3.5,3,6,0.03,1,1.23,328.05
837,175,1.5,2,3,3.5,3,2,0.07,1,18.22,242.86
838,175,1.5,2,3,3.5,3,6,0.07,1,4.24,273.76
839,175,2,3,1,4,3.5,2,0.03,1,1.77,460.72
840,175,2,3,1,4,3.5,6,0.03,1,0.85,408
841,175,2,3,1,4,3.5,2,0.07,1,11.88,307.48
842,175,2,3,1,4,3.5,6,0.07,1,15.01,197.22
843,175,2.5,4,1.5,2,4,2,0.03,1,13.41,330.35
844,175,2.5,4,1.5,2,4,6,0.03,1,7.41,279.13
845,175,2.5,4,1.5,2,4,2,0.07,1,36.46,298.18
846,175,2.5,4,1.5,2,4,6,0.07,1,48.43,188.07
847,175,3,5,2,2.5,2,2,0.03,1,3.15,441.15
848,175,3,5,2,2.5,2,6,0.03,1,2.33,338.08
849,175,3,5,2,2.5,2,2,0.07,1,22.69,287.87
850,175,3,5,2,2.5,2,6,0.07,1,7.68,286.38
851,75,1,2.19,1,2.01,2.15,22,0.18,1,476.59,28.11
852,75,3,6,3,4,4,22,0.14,1,203.02,47.03
853,75,2.02,4.02,2.06,3.04,2.94,19.37,0.05,1,50.31,47.45
854,100,1.96,4.87,2.97,2,2.44,19.22,0.26,2,84.52,92.87
855,150,3,4.01,1,3.5,2.49,12.95,0.13,2,15.04,187.58
856,175,1.49,2.02,2.99,3.49,2.98,10.07,0.05,1,23.11,115.64
857,100,2.81,2,1.5,2.99,3.58,22,0.13,2,113.27,69.96
858,125,1,4,3,2.5,3.5,6.04,0.07,1,116.25,76.35
859,175,2.51,4.03,1.44,2,3.94,12.62,0.08,2,22.02,200.5
860,175,1,5.96,2.5,3.02,2.49,10.41,1.06,2,65.37,201.63
861,75,3,6,3,4,4,8,0.1,1,95.51,74.98
862,75,3,6,3,4,4,14,0.1,1,116.54,58.22
863,75,3,6,3,4,4,20,0.1,1,142.18,48.38
864,75,3,6,3,4,4,8,0.15,1,156.94,72.73
865,75,3,6,3,4,4,14,0.15,1,192.23,56.41
866,75,3,6,3,4,4,20,0.15,2,34.92,88.43
867,75,3,6,3,4,4,8,0.2,1,227.21,70.76
868,75,3,6,3,4,4,14,0.2,2,38.78,105.86
869,75,3,6,3,4,4,20,0.2,2,45.58,89.07
870,75,3,6,3,4,4,8,0.05,1,30.75,86.83
871,75,3,6,3,4,4,14,0.05,1,35.48,68.7
872,75,3,6,3,4,4,20,0.05,1,47.06,55.51
873,75,3,6,3,4,4,13,0.26,2,53.6,106.32
874,150,3,4.01,1,3.5,2.49,8,0.1,1,27.83,165.28
875,150,3,4.01,1,3.5,2.49,14,0.1,1,35.74,126.19
876,150,3,4.01,1,3.5,2.49,20,0.1,2,14.73,150.56
877,150,3,4.01,1,3.5,2.49,8,0.15,2,15.06,232.17
878,150,3,4.01,1,3.5,2.49,14,0.15,2,17.19,184.36
879,150,3,4.01,1,3.5,2.49,20,0.15,2,19.84,156.06
880,150,3,4.01,1,3.5,2.49,8,0.2,2,19.99,232.54
881,150,3,4.01,1,3.5,2.49,14,0.2,2,23.63,182.51
882,150,3,4.01,1,3.5,2.49,20,0.2,2,26.23,156.49
883,150,3,4.01,1,3.5,2.49,8,0.05,1,9.23,189.54
884,150,3,4.01,1,3.5,2.49,14,0.05,1,10.44,150.92
885,150,3,4.01,1,3.5,2.49,20,0.05,1,12.69,125.6
886,150,3,4.01,1,3.5,2.49,13,0.26,2,31.17,186.14
887,175,2.51,4.03,1.44,2,3.94,8,0.1,2,24.57,245.03
888,175,2.51,4.03,1.44,2,3.94,14,0.1,2,29.29,191.78
889,175,2.51,4.03,1.44,2,3.94,20,0.1,2,30.63,167.75
890,175,2.51,4.03,1.44,2,3.94,8,0.15,2,36.66,245.48
891,175,2.51,4.03,1.44,2,3.94,14,0.15,2,39.87,198.08
892,175,2.51,4.03,1.44,2,3.94,20,0.15,2,43.1,171.37
893,175,2.51,4.03,1.44,2,3.94,8,0.2,2,48.27,246.51
894,175,2.51,4.03,1.44,2,3.94,14,0.2,2,53.87,197.21
895,175,2.51,4.03,1.44,2,3.94,20,0.2,2,55.68,173.18
896,175,2.51,4.03,1.44,2,3.94,8,0.05,1,45.91,157.91
897,175,2.51,4.03,1.44,2,3.94,14,0.05,2,13.46,197.24
898,175,2.51,4.03,1.44,2,3.94,20,0.05,2,16.58,163.39
899,175,2.51,4.03,1.44,2,3.94,13,0.26,2,71.45,200.8
900,175,1,5.96,2.5,3.02,2.49,8,0.1,1,68.81,98.57
901,175,1,5.96,2.5,3.02,2.49,14,0.1,1,81.49,77.31
902,175,1,5.96,2.5,3.02,2.49,20,0.1,1,102.49,63.59
903,175,1,5.96,2.5,3.02,2.49,8,0.15,1,118.63,94.1
904,175,1,5.96,2.5,3.02,2.49,14,0.15,1,140.85,73.75
905,175,1,5.96,2.5,3.02,2.49,20,0.15,1,165.88,62
906,175,1,5.96,2.5,3.02,2.49,8,0.2,1,175.12,90.96
907,175,1,5.96,2.5,3.02,2.49,14,0.2,1,204.85,71.64
908,175,1,5.96,2.5,3.02,2.49,20,0.2,1,221.07,62.01
909,175,1,5.96,2.5,3.02,2.49,8,0.05,1,23.89,111.31
910,175,1,5.96,2.5,3.02,2.49,14,0.05,1,29.03,86.56
911,175,1,5.96,2.5,3.02,2.49,20,0.05,1,37.01,70.88
912,175,1,5.96,2.5,3.02,2.49,13,0.26,1,269.63,73.13
913,125,1,4,3,2.5,3.5,8,0.1,1,175.76,67.17
914,125,1,4,3,2.5,3.5,14,0.1,1,210.46,52.49
915,125,1,4,3,2.5,3.5,20,0.1,1,242.47,44.46
916,125,1,4,3,2.5,3.5,8,0.15,1,293.96,64.77
917,125,1,4,3,2.5,3.5,14,0.15,1,337.18,51.35
918,125,1,4,3,2.5,3.5,20,0.15,1,373.91,44.05
919,125,1,4,3,2.5,3.5,8,0.2,1,413.23,63.64
920,125,1,4,3,2.5,3.5,14,0.2,1,461.85,50.89
921,125,1,4,3,2.5,3.5,20,0.2,1,495.63,44.13
922,125,1,4,3,2.5,3.5,8,0.05,1,73.4,71.32
923,125,1,4,3,2.5,3.5,14,0.05,1,89.14,55.47
924,125,1,4,3,2.5,3.5,20,0.05,1,104.19,46.76
925,125,1,4,3,2.5,3.5,13,0.26,1,581.38,52.72
926,100,2.81,2,1.5,2.99,3.58,8,0.1,1,95.43,94.9
927,100,2.81,2,1.5,2.99,3.58,14,0.1,2,81.02,83.17
928,100,2.81,2,1.5,2.99,3.58,20,0.1,2,88.65,71.66
929,100,2.81,2,1.5,2.99,3.58,8,0.15,2,102.42,106.1
930,100,2.81,2,1.5,2.99,3.58,14,0.15,2,115.63,84.56
931,100,2.81,2,1.5,2.99,3.58,20,0.15,2,115.17,75.18
932,100,2.81,2,1.5,2.99,3.58,8,0.2,2,136.69,106.07
933,100,2.81,2,1.5,2.99,3.58,14,0.2,2,153.53,84.68
934,100,2.81,2,1.5,2.99,3.58,20,0.2,2,154.26,75.07
935,100,2.81,2,1.5,2.99,3.58,8,0.05,1,38.36,102.06
936,100,2.81,2,1.5,2.99,3.58,14,0.05,1,48.31,78.43
937,100,2.81,2,1.5,2.99,3.58,20,0.05,1,60.79,64.5
938,100,2.81,2,1.5,2.99,3.58,13,0.26,2,179.88,89.86
939,175,1.49,2.02,2.99,3.49,2.98,8,0.1,1,59.96,117.85
940,175,1.49,2.02,2.99,3.49,2.98,14,0.1,1,78.49,89.4
941,175,1.49,2.02,2.99,3.49,2.98,20,0.1,1,89.37,76.02
942,175,1.49,2.02,2.99,3.49,2.98,8,0.15,1,105.8,111.64
943,175,1.49,2.02,2.99,3.49,2.98,14,0.15,1,121.48,88.47
944,175,1.49,2.02,2.99,3.49,2.98,20,0.15,1,131.28,76.55
945,175,1.49,2.02,2.99,3.49,2.98,8,0.2,1,141.53,111.52
946,175,1.49,2.02,2.99,3.49,2.98,14,0.2,1,155.82,89.62
947,175,1.49,2.02,2.99,3.49,2.98,20,0.2,2,84.32,97.65
948,175,1.49,2.02,2.99,3.49,2.98,8,0.05,1,20.05,134.75
949,175,1.49,2.02,2.99,3.49,2.98,14,0.05,1,23.52,106.04
950,175,1.49,2.02,2.99,3.49,2.98,20,0.05,1,35.02,82.45
951,175,1.49,2.02,2.99,3.49,2.98,13,0.26,2,95.46,118.04
952,100,1.96,4.87,2.97,2,2.44,8,0.1,1,136.58,77.11
953,100,1.96,4.87,2.97,2,2.44,14,0.1,1,162.83,60.35
954,100,1.96,4.87,2.97,2,2.44,20,0.1,1,185.99,51.26
955,100,1.96,4.87,2.97,2,2.44,8,0.15,1,230.51,74.14
956,100,1.96,4.87,2.97,2,2.44,14,0.15,1,268.33,58.48
957,100,1.96,4.87,2.97,2,2.44,20,0.15,1,288.93,50.66
958,100,1.96,4.87,2.97,2,2.44,8,0.2,1,324.83,72.78
959,100,1.96,4.87,2.97,2,2.44,14,0.2,1,371.3,57.76
960,100,1.96,4.87,2.97,2,2.44,20,0.2,2,72.9,88.25
961,100,1.96,4.87,2.97,2,2.44,8,0.05,1,44.8,88.74
962,100,1.96,4.87,2.97,2,2.44,14,0.05,1,53.46,69.43
963,100,1.96,4.87,2.97,2,2.44,20,0.05,1,61.83,58.73
964,100,1.96,4.87,2.97,2,2.44,13,0.26,2,74.16,110.55
965,75,2.02,4.02,2.06,3.04,2.94,8,0.1,1,89.44,67.57
966,75,2.02,4.02,2.06,3.04,2.94,14,0.1,1,107.19,52.79
967,75,2.02,4.02,2.06,3.04,2.94,20,0.1,1,139.53,42.93
968,75,2.02,4.02,2.06,3.04,2.94,8,0.15,1,169.24,62.54
969,75,2.02,4.02,2.06,3.04,2.94,14,0.15,1,200.47,49.05
970,75,2.02,4.02,2.06,3.04,2.94,20,0.15,1,313.88,37.51
971,75,2.02,4.02,2.06,3.04,2.94,8,0.2,1,273.68,58.64
972,75,2.02,4.02,2.06,3.04,2.94,14,0.2,1,381.39,43.57
973,75,2.02,4.02,2.06,3.04,2.94,20,0.2,1,316.77,41.15
974,75,2.02,4.02,2.06,3.04,2.94,8,0.05,1,31.55,75.91
975,75,2.02,4.02,2.06,3.04,2.94,14,0.05,1,35.71,60.44
976,75,2.02,4.02,2.06,3.04,2.94,20,0.05,1,48.99,48.3
977,75,2.02,4.02,2.06,3.04,2.94,13,0.26,1,372.89,49.11
978,75,1,2.19,1,2.01,2.15,8,0.1,1,142.47,48.57
979,75,1,2.19,1,2.01,2.15,14,0.1,1,195.98,36.24
980,75,1,2.19,1,2.01,2.15,20,0.1,1,256.82,29.4
981,75,1,2.19,1,2.01,2.15,8,0.15,1,292.62,43.74
982,75,1,2.19,1,2.01,2.15,14,0.15,1,367,33.65
983,75,1,2.19,1,2.01,2.15,20,0.15,1,425.03,28.45
984,75,1,2.19,1,2.01,2.15,8,0.2,1,453.02,41.61
985,75,1,2.19,1,2.01,2.15,14,0.2,1,564.77,32.08
986,75,1,2.19,1,2.01,2.15,20,0.2,1,621.65,27.59
987,75,1,2.19,1,2.01,2.15,8,0.05,1,44.94,56.63
988,75,1,2.19,1,2.01,2.15,14,0.05,1,54.85,43.97
989,75,1,2.19,1,2.01,2.15,20,0.05,1,74.24,35.29
990,75,1,2.19,1,2.01,2.15,13,0.26,1,721.53,33.08
991,75,1.2536909876,2.1865182096,1.153998739,2.0418111854,2.2819452416,22,0.242474858,2,304.9283807,39.3439971748
992,75,2.9994348649,5.8857927978,2.9999817438,3.9982013368,3.9760554554,20.963487707,0.1667205708,2,30.20730503,94.4861790942
993,100,2.9981184924,2.0018559945,1.5,3.0009642716,3.5009830808,19.0140716436,0.0741083059,1,65.64337035,73.9537756241
994,125,1.1338465814,4.1044415381,3,2.5510430114,3.550103437,6.3907588473,0.0506988945,1,60.65088757,85.5728904825
995,100,1.9889973893,4.9674209554,2.9999994088,2.005715564,2.49205898,13.0219386841,1.0525669413,2,258.5914298,117.2838805933
996,125,2.4945979179,5.996703776,1.2743515099,3.7364111608,2.0641230777,19.1243146688,0.5287667094,2,44.88188976,142.9715619038
997,150,2.5107200602,3,2.9999995204,2.9946977503,2.000000102,9.9194988183,0.5287677856,2,86.5064695,172.9682204662
998,175,1.0746749091,5.9999925551,2.4244215469,3.0003083851,2.4276950335,9.4418220581,1.0575342569,2,45.89735208,239.067930184
